temperature,humidity,soil_moisture,light,pump,pump_power,pump_duration,light_switch,light_power,light_duration
26.236203565420873,68.87131998138216,18.513292883861965,519.0817851362181,1,30.46822734943624,53.34896569996571,0,0.0,10.0
43.52142919229749,57.52674564408843,54.190094737835814,479.181877629731,0,0.0,5.0,0,0.0,10.0
36.95981825434215,41.66693314004294,87.29458358764083,25.64206580643569,0,0.0,5.0,1,39.715259746717564,285.5065230908169
32.959754525911094,76.96565137948642,73.22248864095612,341.2478276261564,0,0.0,5.0,0,0.0,10.0
19.680559213273096,67.93118207877154,80.65611478614497,380.19561878585705,0,0.0,5.0,0,0.0,10.0
19.67983561008608,31.38318575414239,65.87833667107174,398.8227808969005,0,0.0,5.0,0,0.0,10.0
16.742508365045985,83.76490291456898,69.22765645178525,580.1723692273323,0,0.0,5.0,0,0.0,10.0
40.98528437324806,77.57760700462183,84.91956515653193,533.6025467268785,0,0.0,5.0,0,0.0,10.0
33.03345035229626,86.48599393043469,24.966800885918595,607.9050927934446,1,22.61464630257541,50.484383168445014,0,0.0,10.0
36.242177333881365,70.8003655871852,48.942496364314046,764.8832615421283,0,0.0,5.0,0,0.0,10.0
15.617534828874074,62.93906371550529,22.120944181960223,812.9857387160935,1,21.344544007331304,52.21903179166869,0,0.0,10.0
44.097295564859834,49.27701254034332,98.7668007996647,718.1230762264944,0,0.0,5.0,0,0.0,10.0
39.97327922401266,85.29099383478093,94.40593396866133,955.5236959549347,0,0.0,5.0,0,0.0,10.0
21.370173320348286,80.62447226502859,3.94268113685059,18.23258267636163,1,25.569814844703807,56.08606716613027,1,36.65852190107343,310.23686124681217
20.454749016213018,23.16530690743326,70.55751725156884,195.7779856835461,0,0.0,5.0,1,41.49548107009331,256.99418474616215
20.502135295603015,21.84568821480764,92.52483174156659,7.56287497814212,0,0.0,5.0,1,28.173816922706205,302.31731485178085
24.127267288786133,46.352435681463476,18.057534512733355,647.474714154603,1,33.8937330503537,47.10684440451528,0,0.0,10.0
30.742692948967136,76.7387331547283,56.79452305526295,898.030548949987,0,0.0,5.0,0,0.0,10.0
27.958350559263472,89.1093290520461,91.54882975880419,243.48229657629926,0,0.0,5.0,1,38.21843321133945,258.9856128510575
23.736874205941255,30.529182377246972,3.394597858579884,927.0345447963066,1,46.551587447023564,51.4046102467654,0,0.0,10.0
33.35558684167138,61.58915007464946,69.742026724684,60.26739028956085,0,0.0,5.0,1,27.701820592589822,293.0292083388337
19.184815819561255,46.66235996417151,29.734900737255078,934.4360268055143,1,42.40672733847368,49.44451699328626,0,0.0,10.0
23.764339456056547,87.89400784702222,92.43961953765304,351.6226872396344,0,0.0,5.0,0,0.0,10.0
25.99085529881075,78.9483246194996,97.10582451653677,101.42082844921651,0,0.0,5.0,1,12.560253864344837,296.9628008077678
28.682099526511077,78.68300932977965,94.42664891134339,485.8717591863256,0,0.0,5.0,0,0.0,10.0
38.55527884179041,52.80852118564792,47.42142166574638,256.77656772050796,0,0.0,5.0,1,21.695324416487725,251.5179754999285
20.99021346475079,49.037365163636565,86.20426509893134,284.8729019619228,0,0.0,5.0,1,27.75677818025511,242.57029715460303
30.42703315240835,39.13849503514943,84.45493985350704,307.2899649262866,0,0.0,5.0,0,0.0,10.0
32.772437065861276,23.946284765564897,31.910047324325564,803.0258978326634,1,30.26120249776991,48.04702396397563,0,0.0,10.0
16.393512381599933,80.53056633785373,82.89154741506773,539.1612766752545,0,0.0,5.0,0,0.0,10.0
33.226345557043146,76.90307063910544,3.700763471549262,311.30769915600365,1,27.923905310389607,64.09418512159858,0,0.0,10.0
20.115723710618745,89.98023713002914,59.6269878482053,610.3337833109184,0,0.0,5.0,0,0.0,10.0
16.951547789558386,89.76457859517338,23.000883728770305,716.1506742231936,1,38.55729946753345,50.25679917332276,0,0.0,10.0
43.466566117599996,58.88021939218392,12.056688577727881,272.62400073353376,1,58.88021318526148,59.3224069027182,1,14.215728724312209,234.17450646288967
43.96896099223678,73.82911906263573,7.695320162920916,413.5491015253515,1,44.341090907858664,56.01973362229424,0,0.0,10.0
39.25192044349383,86.13360109176996,69.62887758781397,121.88609333694755,0,0.0,5.0,1,26.386842135039707,288.19427350123624
24.13841307520112,79.47531734741881,33.98749637680661,181.1493495346803,1,24.563831395517333,42.19091699187788,1,36.20694858097352,258.4167792229017
17.930163420191516,37.31436712202384,72.47667715287615,681.1178539649828,0,0.0,5.0,0,0.0,10.0
35.52699079536471,51.53808947170654,6.535634079894237,181.43834769562693,1,29.012677198049403,53.356291585180976,1,16.37969050165433,256.4027677037199
28.20457481218804,29.04115906060465,31.529033783061035,525.1633836670602,1,30.03866645361192,43.512889754891894,0,0.0,10.0
18.661147045343366,86.78357190811056,53.949129237533725,709.0462617224326,0,0.0,5.0,0,0.0,10.0
29.855307303338105,62.432224411561606,79.07231648389636,106.87692309474383,0,0.0,5.0,1,17.42586819604972,297.11070371401536
16.031655633456552,36.00499638524239,31.875250293206992,567.3122196289036,1,40.935636454974656,34.594301518627574,0,0.0,10.0
42.27961206236346,67.01904790840997,62.58913764370091,256.56278370136374,0,0.0,5.0,1,45.26762447374032,255.3739913073063
22.763399448000506,63.26897683205271,88.5977748236187,962.9268752375798,0,0.0,5.0,0,0.0,10.0
34.875668530619464,45.071390262298834,61.58631881823046,483.5456467199247,0,0.0,5.0,0,0.0,10.0
24.35133228268233,27.94903145397403,23.295947475363377,805.9925497751581,1,22.706734476000065,51.648254604480336,0,0.0,10.0
30.602040635334326,67.01012369149598,2.440078155653802,550.2265421562618,1,48.313403889190745,63.46781161030589,0,0.0,10.0
31.40130838029839,56.421539063265534,87.00988739009298,43.41253285481916,0,0.0,5.0,1,22.392275012898757,289.37052046786937
20.545633665765813,74.06228742149474,2.126941085038714,633.1513755940224,1,23.26901382987113,55.12290556464957,0,0.0,10.0
44.08753883293676,56.41144507783954,87.47016726841994,951.403342206657,0,0.0,5.0,0,0.0,10.0
38.253984700833435,79.65270502229781,52.8937134027212,601.6118201463312,0,0.0,5.0,0,0.0,10.0
43.18496824692568,58.633478714213986,93.90676985128962,819.1888594267903,0,0.0,5.0,0,0.0,10.0
41.844820512829465,59.265658007477036,79.87832357736654,884.2064633484079,0,0.0,5.0,0,0.0,10.0
32.93699936433255,81.36575218608415,99.79341105333374,228.0797719489325,0,0.0,5.0,1,43.14222391624325,270.1652261858353
42.6562270506935,48.243800634867796,35.071181545171015,212.04483990822663,1,46.76089349316433,32.44509740538072,1,41.571713932787425,267.44552887450686
17.654775061557586,29.38106599154485,76.71882889311269,610.9809888509917,0,0.0,5.0,0,0.0,10.0
20.879485872574357,22.01478734193373,40.193091360924214,411.0284698067047,0,0.0,5.0,0,0.0,10.0
16.35681866731614,72.85960789715332,47.98756203039088,839.8613028667204,0,0.0,5.0,0,0.0,10.0
24.759909922897933,63.42166859474253,62.75054632183701,900.0231233980112,0,0.0,5.0,0,0.0,10.0
26.660318690684463,69.28558376694565,87.36771141863387,353.4213793027181,0,0.0,5.0,0,0.0,10.0
23.140470953216877,34.90749130562375,98.40834691992951,236.87055897448207,0,0.0,5.0,1,30.225366136878353,267.3525949626134
39.86212527455788,29.546003291073884,76.82734138645182,780.5255152438618,0,0.0,5.0,0,0.0,10.0
25.70259980080768,21.018126596751735,41.77667821673337,274.8060355481361,0,0.0,5.0,1,45.05277732569246,242.7433063367693
23.428035290621423,44.54112911646179,42.13570022770702,822.6143185136784,0,0.0,5.0,0,0.0,10.0
31.280882494747456,61.29423807982432,73.75823015888915,423.73825364876285,0,0.0,5.0,0,0.0,10.0
19.22772674924288,47.45708315698126,23.877714576830233,667.5498992914704,1,28.054551285438976,49.10943978795802,0,0.0,10.0
39.06590942262119,50.62324454166104,11.047411313139467,95.53531383466817,1,30.34483339552155,52.01811341527003,1,30.1252989020616,276.2279834407844
17.236519310393124,83.29110861456239,35.462215764077655,623.859324676573,1,26.588254137291834,46.304505101147726,0,0.0,10.0
